file,type,line,value
./grand_unification.pl,prolog_fact,59,"system(prolog, logic, 'SWI-Prolog')."
./grand_unification.pl,prolog_fact,60,"system(lean4, type_theory, 'Lean 4')."
./grand_unification.pl,prolog_fact,61,"system(haskell, functional, 'GHC')."
./grand_unification.pl,prolog_fact,62,"system(metacoq, reflective, 'MetaCoq')."
./grand_unification.pl,prolog_fact,63,"system(unimath, hott, 'UniMath')."
./grand_unification.pl,prolog_fact,64,"system(lmfdb, database, 'LMFDB')."
./grand_unification.pl,prolog_fact,67,"system(coq, type_theory, 'Coq')."
./grand_unification.pl,prolog_fact,68,"system(isabelle, hol, 'Isabelle/HOL')."
./grand_unification.pl,prolog_fact,69,"system(agda, type_theory, 'Agda')."
./grand_unification.pl,prolog_fact,210,"view(prolog, logic)."
./grand_unification.pl,prolog_fact,211,"view(lean4, type_theory)."
./grand_unification.pl,prolog_fact,212,"view(haskell, functional)."
./grand_unification.pl,prolog_fact,213,"view(metacoq, reflective)."
./grand_unification.pl,prolog_fact,214,"view(unimath, hott)."
./grand_unification.pl,prolog_fact,215,"view(lmfdb, computational)."
./grand_unification.pl,prolog_fact,244,"system_to_hott(prolog, prolog_to_hott)."
./grand_unification.pl,prolog_fact,245,"system_to_hott(lean4, lean4_to_hott)."
./grand_unification.pl,prolog_fact,246,"hott_to_system(prolog, hott_to_prolog)."
./grand_unification.pl,prolog_fact,247,"hott_to_system(lean4, hott_to_lean4)."
./grand_unification.pl,prolog_fact,249,"prolog_to_hott(T, hott(T))."
./grand_unification.pl,prolog_fact,251,"hott_to_prolog(hott(T), T)."
./grand_unification.pl,prolog_fact,253,"hott_translate(H, H)."
./grand_unification.pl,prolog_fact,255,"lmfdb_query(_, _, [])."
./grand_unification.pl,prolog_fact,256,"results_to_facts([], [])."
./grand_unification.pl,prolog_fact,258,"extract_coq([])."
./grand_unification.pl,prolog_fact,259,"extract_isabelle([])."
./grand_unification.pl,prolog_fact,260,"extract_agda([])."
./grand_unification.pl,prolog_fact,261,"extract_unimath([])."
./grand_unification.pl,prolog_fact,262,"extract_lmfdb([])."
./grand_unification.pl,prolog_fact,265,"distribute_to_coq(_)."
./grand_unification.pl,prolog_fact,266,"distribute_to_isabelle(_)."
./grand_unification.pl,prolog_fact,267,"distribute_to_agda(_)."
./grand_unification.pl,prolog_fact,268,"distribute_to_unimath(_)."
./grand_unification.pl,prolog_fact,269,"distribute_to_lmfdb(_)."
./grand_unification.pl,prolog_fact,271,"extract_coq_stdlib([])."
./grand_unification.pl,prolog_fact,272,"extract_lmfdb_all([])."
./grand_unification.pl,prolog_fact,273,"save_unimath_theorem(_)."
./grand_unification.pl,prolog_fact,274,"metacoq_extract(_, ast)."
./grand_unification.pl,prolog_fact,275,"translate_ast(AST, _, _, AST)."
./grand_unification.pl,prolog_fact,276,"verify_bisimulation(_, _)."
./monster_complexity_proof.pl,prolog_fact,13,"monster_prime(2)."
./monster_complexity_proof.pl,prolog_fact,14,"monster_prime(3)."
./monster_complexity_proof.pl,prolog_fact,15,"monster_prime(5)."
./monster_complexity_proof.pl,prolog_fact,16,"monster_prime(7)."
./monster_complexity_proof.pl,prolog_fact,17,"monster_prime(11)."
./monster_complexity_proof.pl,prolog_fact,18,"monster_prime(13)."
./monster_complexity_proof.pl,prolog_fact,19,"monster_prime(17)."
./monster_complexity_proof.pl,prolog_fact,20,"monster_prime(19)."
./monster_complexity_proof.pl,prolog_fact,21,"monster_prime(23)."
./monster_complexity_proof.pl,prolog_fact,22,"monster_prime(29)."
./monster_complexity_proof.pl,prolog_fact,23,"monster_prime(31)."
./monster_complexity_proof.pl,prolog_fact,24,"monster_prime(41)."
./monster_complexity_proof.pl,prolog_fact,25,"monster_prime(47)."
./monster_complexity_proof.pl,prolog_fact,26,"monster_prime(59)."
./monster_complexity_proof.pl,prolog_fact,27,"monster_prime(71)."
./monster_complexity_proof.pl,prolog_fact,30,"non_monster_prime(37)."
./monster_complexity_proof.pl,prolog_fact,31,"non_monster_prime(43)."
./monster_complexity_proof.pl,prolog_fact,32,"non_monster_prime(53)."
./monster_complexity_proof.pl,prolog_fact,33,"non_monster_prime(61)."
./monster_complexity_proof.pl,prolog_fact,34,"non_monster_prime(67)."
./monster_complexity_proof.pl,prolog_fact,82,"prime_lattice([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./monster_complexity_proof.pl,prolog_fact,84,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./monster_complexity_proof.pl,prolog_fact,85,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./monster_complexity_proof.pl,prolog_fact,86,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./monster_complexity_proof.pl,prolog_fact,87,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(37, '🔶')."
./monster_complexity_proof.pl,prolog_fact,88,"emoji_prime(41, '🔷'). emoji_prime(43, '🔸'). emoji_prime(47, '🔹')."
./monster_complexity_proof.pl,prolog_fact,89,"emoji_prime(53, '⭐'). emoji_prime(59, '✨'). emoji_prime(61, '💫')."
./monster_complexity_proof.pl,prolog_fact,90,"emoji_prime(67, '🌟'). emoji_prime(71, '🍄')."
./register_instruction_profiler.pl,prolog_fact,12,"register_prime(rax, 2).   % Return value"
./register_instruction_profiler.pl,prolog_fact,13,"register_prime(rbx, 3).   % Base"
./register_instruction_profiler.pl,prolog_fact,14,"register_prime(rcx, 5).   % Counter"
./register_instruction_profiler.pl,prolog_fact,15,"register_prime(rdx, 7).   % Data"
./register_instruction_profiler.pl,prolog_fact,16,"register_prime(rsi, 11).  % Source index"
./register_instruction_profiler.pl,prolog_fact,17,"register_prime(rdi, 13).  % Destination index"
./register_instruction_profiler.pl,prolog_fact,18,"register_prime(rbp, 17).  % Base pointer"
./register_instruction_profiler.pl,prolog_fact,19,"register_prime(rsp, 19).  % Stack pointer"
./register_instruction_profiler.pl,prolog_fact,20,"register_prime(r8, 23)."
./register_instruction_profiler.pl,prolog_fact,21,"register_prime(r9, 29)."
./register_instruction_profiler.pl,prolog_fact,22,"register_prime(r10, 31)."
./register_instruction_profiler.pl,prolog_fact,23,"register_prime(r11, 37)."
./register_instruction_profiler.pl,prolog_fact,24,"register_prime(r12, 41)."
./register_instruction_profiler.pl,prolog_fact,25,"register_prime(r13, 43)."
./register_instruction_profiler.pl,prolog_fact,26,"register_prime(r14, 47)."
./register_instruction_profiler.pl,prolog_fact,27,"register_prime(r15, 53)."
./register_instruction_profiler.pl,prolog_fact,33,"instruction_prime(mov, 2).    % Data movement"
./register_instruction_profiler.pl,prolog_fact,34,"instruction_prime(add, 3).    % Arithmetic"
./register_instruction_profiler.pl,prolog_fact,35,"instruction_prime(sub, 3)."
./register_instruction_profiler.pl,prolog_fact,36,"instruction_prime(mul, 5)."
./register_instruction_profiler.pl,prolog_fact,37,"instruction_prime(div, 5)."
./register_instruction_profiler.pl,prolog_fact,38,"instruction_prime(cmp, 7).    % Comparison"
./register_instruction_profiler.pl,prolog_fact,39,"instruction_prime(test, 7)."
./register_instruction_profiler.pl,prolog_fact,40,"instruction_prime(jmp, 11).   % Control flow"
./register_instruction_profiler.pl,prolog_fact,41,"instruction_prime(je, 11)."
./register_instruction_profiler.pl,prolog_fact,42,"instruction_prime(jne, 11)."
./register_instruction_profiler.pl,prolog_fact,43,"instruction_prime(call, 13).  % Function calls"
./register_instruction_profiler.pl,prolog_fact,44,"instruction_prime(ret, 13)."
./register_instruction_profiler.pl,prolog_fact,45,"instruction_prime(push, 17).  % Stack operations"
./register_instruction_profiler.pl,prolog_fact,46,"instruction_prime(pop, 17)."
./register_instruction_profiler.pl,prolog_fact,47,"instruction_prime(lea, 19).   % Address calculation"
./register_instruction_profiler.pl,prolog_fact,48,"instruction_prime(xor, 23).   % Bitwise"
./register_instruction_profiler.pl,prolog_fact,49,"instruction_prime(and, 23)."
./register_instruction_profiler.pl,prolog_fact,50,"instruction_prime(or, 23)."
./register_instruction_profiler.pl,prolog_fact,133,"calculate_godel_number([], 1)."
./galois_tower_unification.pl,prolog_fact,14,"invariant_proven(binary, syntax, 'Binary ↔ Syntax via syn parser')."
./galois_tower_unification.pl,prolog_fact,15,"invariant_proven(syntax, semantics, 'Syntax ↔ Semantics via HIR')."
./galois_tower_unification.pl,prolog_fact,16,"invariant_proven(semantics, runtime, 'Semantics ↔ Runtime via MIR')."
./galois_tower_unification.pl,prolog_fact,17,"invariant_proven(runtime, markov, 'Runtime ↔ Markov Model')."
./galois_tower_unification.pl,prolog_fact,41,"eigenvector_fixed_point("
./galois_tower_unification.pl,prolog_fact,51,"galois_extension(base_field, binary_field, 'F₀ → F₁: Binary operations')."
./galois_tower_unification.pl,prolog_fact,52,"galois_extension(binary_field, syntax_field, 'F₁ → F₂: Syntax operations')."
./galois_tower_unification.pl,prolog_fact,53,"galois_extension(syntax_field, semantic_field, 'F₂ → F₃: Semantic operations')."
./galois_tower_unification.pl,prolog_fact,54,"galois_extension(semantic_field, runtime_field, 'F₃ → F₄: Runtime operations')."
./galois_tower_unification.pl,prolog_fact,55,"galois_extension(runtime_field, markov_field, 'F₄ → F₅: Markov operations')."
./galois_tower_unification.pl,prolog_fact,56,"galois_extension(markov_field, monster_field, 'F₅ → F₆: Monster group (8.08×10⁵³)')."
./galois_tower_unification.pl,prolog_fact,74,"complexity_lattice([0, 1, 2, 3, 5, 7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71])."
./galois_tower_unification.pl,prolog_fact,77,"lattice_to_field(0, base_field)."
./galois_tower_unification.pl,prolog_fact,78,"lattice_to_field(2, binary_field)."
./galois_tower_unification.pl,prolog_fact,79,"lattice_to_field(3, syntax_field)."
./galois_tower_unification.pl,prolog_fact,80,"lattice_to_field(5, semantic_field)."
./galois_tower_unification.pl,prolog_fact,81,"lattice_to_field(7, runtime_field)."
./galois_tower_unification.pl,prolog_fact,82,"lattice_to_field(11, markov_field)."
./galois_tower_unification.pl,prolog_fact,83,"lattice_to_field(71, monster_field)."
./galois_tower_unification.pl,prolog_fact,184,"read_parquet_markov(File, markov_model(File))."
./universal_godel_lattice.pl,prolog_fact,7,"monster_primes([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./universal_godel_lattice.pl,prolog_fact,18,"product([], 1)."
./universal_godel_lattice.pl,prolog_fact,26,"entity_primes(tool(rust, _), [2])."
./universal_godel_lattice.pl,prolog_fact,27,"entity_primes(tool(prolog, _), [71])."
./universal_godel_lattice.pl,prolog_fact,28,"entity_primes(tool(lean4, _), [61])."
./universal_godel_lattice.pl,prolog_fact,29,"entity_primes(tool(python, _), [67])."
./universal_godel_lattice.pl,prolog_fact,30,"entity_primes(tool(nix, _), [23])."
./universal_godel_lattice.pl,prolog_fact,31,"entity_primes(tool(shell, _), [31])."
./universal_godel_lattice.pl,prolog_fact,148,"entity_type_path(_, unknown, '')."
./ingest_lean_json.pl,prolog_fact,121,"prime_lattice([2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53,59,61,67,71])."
./ingest_lean_json.pl,prolog_fact,123,"monster_prime(2). monster_prime(3). monster_prime(5). monster_prime(7)."
./ingest_lean_json.pl,prolog_fact,124,"monster_prime(11). monster_prime(13). monster_prime(17). monster_prime(19)."
./ingest_lean_json.pl,prolog_fact,125,"monster_prime(23). monster_prime(29). monster_prime(31). monster_prime(41)."
./ingest_lean_json.pl,prolog_fact,126,"monster_prime(47). monster_prime(59). monster_prime(71)."
./ingest_lean_json.pl,prolog_fact,128,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./ingest_lean_json.pl,prolog_fact,129,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./ingest_lean_json.pl,prolog_fact,130,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./ingest_lean_json.pl,prolog_fact,131,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(37, '🔶')."
./ingest_lean_json.pl,prolog_fact,132,"emoji_prime(41, '🔷'). emoji_prime(43, '🔸'). emoji_prime(47, '🔹')."
./ingest_lean_json.pl,prolog_fact,133,"emoji_prime(53, '⭐'). emoji_prime(59, '✨'). emoji_prime(61, '💫')."
./ingest_lean_json.pl,prolog_fact,134,"emoji_prime(67, '🌟'). emoji_prime(71, '🍄')."
./parquet_macros.pl,prolog_fact,80,"audio_feature(File, RMS, ZC, Peak, Spectral, Primes) from_parquet 'generated/audio_features.parquet'."
./reconstruct_compcert.pl,prolog_fact,44,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./reconstruct_compcert.pl,prolog_fact,45,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./reconstruct_compcert.pl,prolog_fact,46,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./reconstruct_compcert.pl,prolog_fact,47,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./reconstruct_compcert.pl,prolog_fact,48,"emoji_prime(71, '🍄')."
./horizontal_meme_transfer.pl,prolog_fact,64,"prolog_target('SWI-Prolog', swipl, '/nix/store/...')."
./horizontal_meme_transfer.pl,prolog_fact,65,"prolog_target('GNU Prolog', gprolog, '/nix/store/...')."
./horizontal_meme_transfer.pl,prolog_fact,66,"prolog_target('YAP', yap, '/nix/store/...')."
./horizontal_meme_transfer.pl,prolog_fact,67,"prolog_target('Scryer', scryer, '/nix/store/...')."
./horizontal_meme_transfer.pl,prolog_fact,68,"prolog_target('Trealla', trealla, '/nix/store/...')."
./horizontal_meme_transfer.pl,prolog_fact,69,"prolog_target('SICStus', sicstus, '/nix/store/...')."
./horizontal_meme_transfer.pl,prolog_fact,233,"transfer_record("
./test_all_primes.pl,prolog_fact,13,"test_program(2, types, '"
./test_all_primes.pl,prolog_fact,23,"test_program(3, operators, '"
./test_all_primes.pl,prolog_fact,33,"test_program(5, variables, '"
./test_all_primes.pl,prolog_fact,44,"test_program(7, control, '"
./test_all_primes.pl,prolog_fact,56,"test_program(11, functions, '"
./test_all_primes.pl,prolog_fact,67,"test_program(13, pointers, '"
./test_all_primes.pl,prolog_fact,77,"test_program(17, structures, '"
./test_all_primes.pl,prolog_fact,91,"test_program(19, arrays, '"
./test_all_primes.pl,prolog_fact,100,"test_program(23, memory, '"
./test_all_primes.pl,prolog_fact,352,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./test_all_primes.pl,prolog_fact,353,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./test_all_primes.pl,prolog_fact,354,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./label_source_with_traces.pl,prolog_fact,246,"emoji_prime(2, '🔴'). emoji_prime(3, '🟠'). emoji_prime(5, '🟡')."
./label_source_with_traces.pl,prolog_fact,247,"emoji_prime(7, '🟢'). emoji_prime(11, '🔵'). emoji_prime(13, '🟣')."
./label_source_with_traces.pl,prolog_fact,248,"emoji_prime(17, '🟤'). emoji_prime(19, '⚫'). emoji_prime(23, '⚪')."
./label_source_with_traces.pl,prolog_fact,249,"emoji_prime(29, '🔺'). emoji_prime(31, '🔻'). emoji_prime(41, '🔷')."
./label_source_with_traces.pl,prolog_fact,250,"emoji_prime(71, '🍄'). emoji_prime(_, '⚫')."
./zkprologml_fork.pl,prolog_fact,15,"nix_prolog('SWI-Prolog', 'swiProlog', '9.2.7')."
./zkprologml_fork.pl,prolog_fact,16,"nix_prolog('GNU Prolog', 'gprolog', '1.5.0')."
./zkprologml_fork.pl,prolog_fact,17,"nix_prolog('SICStus Prolog', 'sicstus', '4.8.0')."
./zkprologml_fork.pl,prolog_fact,18,"nix_prolog('YAP', 'yap', '6.3.4')."
./zkprologml_fork.pl,prolog_fact,19,"nix_prolog('Scryer Prolog', 'scryer-prolog', '0.9.0')."
./zkprologml_fork.pl,prolog_fact,20,"nix_prolog('Trealla Prolog', 'trealla', '2.0.0')."
./zkprologml_fork.pl,prolog_fact,182,"proof_data(~q)."
./syntax_lattice.pl,prolog_fact,9,"syntax_prime(int, 2)."
./syntax_lattice.pl,prolog_fact,10,"syntax_prime(bool, 3)."
./syntax_lattice.pl,prolog_fact,11,"syntax_prime(char, 5)."
./syntax_lattice.pl,prolog_fact,14,"syntax_prime(array, 7)."
./syntax_lattice.pl,prolog_fact,15,"syntax_prime(struct, 11)."
./syntax_lattice.pl,prolog_fact,16,"syntax_prime(enum, 13)."
./syntax_lattice.pl,prolog_fact,17,"syntax_prime(union, 17)."
./syntax_lattice.pl,prolog_fact,18,"syntax_prime(pointer, 19)."
./syntax_lattice.pl,prolog_fact,21,"syntax_prime(if, 23)."
./syntax_lattice.pl,prolog_fact,22,"syntax_prime(while, 29)."
./syntax_lattice.pl,prolog_fact,23,"syntax_prime(for, 31)."
./syntax_lattice.pl,prolog_fact,24,"syntax_prime(switch, 37)."
./syntax_lattice.pl,prolog_fact,25,"syntax_prime(match, 41)."
./syntax_lattice.pl,prolog_fact,28,"syntax_prime(closure, 43)."
./syntax_lattice.pl,prolog_fact,29,"syntax_prime(trait, 47)."
./syntax_lattice.pl,prolog_fact,30,"syntax_prime(generic, 53)."
./syntax_lattice.pl,prolog_fact,37,"c_enum(color, [red, green, blue])."
./syntax_lattice.pl,prolog_fact,39,"c_enum_code(color, '"
./syntax_lattice.pl,prolog_fact,57,"scheme_enum(color, '"
./syntax_lattice.pl,prolog_fact,58,"(define (make-color n)"
./syntax_lattice.pl,prolog_fact,65,"(define (color-value c)"
./syntax_lattice.pl,prolog_fact,73,"prolog_enum(color, ["
./syntax_lattice.pl,prolog_fact,84,"c_struct(point, [x-int, y-int])."
./syntax_lattice.pl,prolog_fact,86,"c_struct_code(point, '"
./syntax_lattice.pl,prolog_fact,103,"scheme_struct(point, '"
./syntax_lattice.pl,prolog_fact,104,"(define (make-point x y)"
./syntax_lattice.pl,prolog_fact,107,"(define (point-x p) (car p))"
./syntax_lattice.pl,prolog_fact,108,"(define (point-y p) (cadr p))"
./syntax_lattice.pl,prolog_fact,110,"(define (point-distance-sq p)"
./syntax_lattice.pl,prolog_fact,127,"control_if_c('"
./syntax_lattice.pl,prolog_fact,137,"control_if_scheme('"
./syntax_lattice.pl,prolog_fact,138,"(define (max a b)"
./syntax_lattice.pl,prolog_fact,146,"control_while_c('"
./syntax_lattice.pl,prolog_fact,158,"control_while_scheme('"
./syntax_lattice.pl,prolog_fact,159,"(define (sum-to-n n)"
./syntax_lattice.pl,prolog_fact,177,"control_for_c('"
./syntax_lattice.pl,prolog_fact,187,"control_for_scheme('"
./syntax_lattice.pl,prolog_fact,188,"(define (product-range start end)"
./syntax_lattice.pl,prolog_fact,206,"control_switch_c('"
./syntax_lattice.pl,prolog_fact,221,"control_switch_scheme('"
./syntax_lattice.pl,prolog_fact,222,"(define (day-name day)"
./syntax_lattice.pl,prolog_fact,234,"control_switch_prolog(day_name(0, "Monday"))."
./syntax_lattice.pl,prolog_fact,235,"control_switch_prolog(day_name(1, "Tuesday"))."
./syntax_lattice.pl,prolog_fact,236,"control_switch_prolog(day_name(2, "Wednesday"))."
./syntax_lattice.pl,prolog_fact,237,"control_switch_prolog(day_name(3, "Thursday"))."
./syntax_lattice.pl,prolog_fact,238,"control_switch_prolog(day_name(4, "Friday"))."
./syntax_lattice.pl,prolog_fact,239,"control_switch_prolog(day_name(5, "Saturday"))."
./syntax_lattice.pl,prolog_fact,240,"control_switch_prolog(day_name(6, "Sunday"))."
./syntax_lattice.pl,prolog_fact,241,"control_switch_prolog(day_name(_, "Unknown"))."
./syntax_lattice.pl,prolog_fact,336,"(* Syntax constructs *)"
./syntax_lattice.pl,prolog_fact,347,"(* Prime lattice mapping *)"
./syntax_lattice.pl,prolog_fact,360,"(* Enum example *)"
./syntax_lattice.pl,prolog_fact,366,"(* Struct example *)"
./syntax_lattice.pl,prolog_fact,375,"(* Theorem: All constructs map to primes *)"
./compiler_symphony.pl,prolog_fact,12,"compiler_signature(mes, [2,3,5,7,11]).      % Minimal: types, ops, vars, control, functions"
./compiler_symphony.pl,prolog_fact,13,"compiler_signature(gcc, [2,3,5,7,11,13,17,19,23,29,31]).  % Full C features"
./compiler_symphony.pl,prolog_fact,14,"compiler_signature(llvm, [2,3,5,7,11,13,17,19,23,29,31,37,41]).  % + optimization, machine"
./compiler_symphony.pl,prolog_fact,15,"compiler_signature(rustc, [2,3,5,7,11,13,17,19,23,29,31,37,41,43,47,53]).  % + safety, traits, generics"
./compiler_symphony.pl,prolog_fact,44,"which_binary(_, none)."
./compiler_symphony.pl,prolog_fact,63,"feature_prime(types, 2)."
./compiler_symphony.pl,prolog_fact,64,"feature_prime(operators, 3)."
